age,income,target
58,34592,0
65,56048,0
32,38289,0
61,91482,0
55,75302,0
19,32280,0
32,86237,0
53,46062,1
32,78878,1
18,40926,1
39,56421,0
31,64118,0
23,69797,0
40,65082,1
20,80217,0
42,30328,1
58,67400,0
63,29116,0
60,49871,1
23,50512,0
42,56434,1
58,67819,0
41,66566,0
60,54993,0
56,42431,0
28,80589,1
35,93000,0
61,62504,0
32,24207,1
43,55093,0
31,94341,1
31,85435,1
59,80142,0
34,38301,0
65,93579,1
65,96622,1
55,72350,1
32,38131,1
23,26175,0
27,40969,1
56,28326,1
42,98104,1
51,52953,0
61,35014,1
59,64587,0
36,76985,0
47,20425,1
50,43416,0
58,59117,0
27,69009,0
52,89514,0
56,62487,1
19,34662,1
37,51385,0
33,94364,0
23,83699,0
52,36483,0
60,82296,0
34,89163,1
31,90686,0
63,60857,1
60,68944,1
51,79177,0
33,49451,0
39,22757,0
55,48864,0
22,27716,0
22,24117,1
22,87391,0
35,83624,0
52,37342,1
33,81993,1
30,32363,0
60,76498,1
45,73883,1
64,27100,0
21,72772,1
24,52591,0
30,90292,1
26,75296,0
35,80637,0
22,78082,0
21,90855,0
23,50982,0
44,83653,1
31,72565,0
28,69672,0
42,54760,1
36,75444,1
27,44890,1
31,27665,0
65,61104,0
21,96569,1
50,89615,0
21,86562,0
29,28981,0
61,50828,1
25,94668,0
55,97924,0
57,30745,1
60,96503,1
34,46772,1
33,54814,1
26,59321,1
38,29508,0
47,93792,0
22,90468,0
50,54760,0
40,29016,0
41,57353,0
46,91200,1
57,89329,0
60,92692,1
60,33577,0
34,35129,0
65,92512,0
35,56930,0
63,64942,0
61,54600,1
34,26658,0
58,75518,1
20,20464,1
26,54335,0
65,77912,1
53,21267,0
22,39536,0
41,96350,0
45,36704,0
37,67795,0
40,47535,0
60,33473,1
53,73264,0
33,41299,0
44,23248,0
65,63540,1
60,52527,1
28,34168,1
20,81694,0
30,80332,1
37,49831,0
19,45313,1
39,56517,0
35,66025,1
61,90282,1
19,35118,1
29,96099,1
20,34208,1
40,61114,1
56,87033,0
42,95574,0
34,25817,1
18,88146,0
41,76531,0
60,63279,1
60,36334,1
50,60538,1
38,72743,1
53,36683,0
44,69695,0
57,94593,1
43,91819,0
37,57606,0
45,96019,1
47,77905,1
61,48010,1
65,42241,0
36,87561,1
23,50784,1
32,46100,0
19,26057,0
48,29545,1
44,95454,0
63,70328,1
43,51979,0
59,20726,0
45,48683,0
62,87889,1
21,93060,0
25,79829,0
47,89616,1
46,86162,1
53,78446,0
65,82216,1
34,52406,1
51,83517,0
35,77654,0
63,57450,0
35,64020,1
52,30561,0
27,50311,1
62,40028,0
22,74377,1
39,91121,1
44,28161,0
44,71049,0
54,69857,1
18,66105,1
42,74921,0
49,48760,1
45,83654,0
42,64057,1
64,41632,1
26,90008,0
43,97580,0
23,76179,0
47,43819,0
34,69689,1
31,79598,1
39,69692,1
44,53065,0
48,22540,0
40,49389,0
59,25276,0
33,46130,0
57,39973,0
26,82070,0
54,48569,1
62,53586,1
28,99415,0
28,60768,0
55,23365,1
54,69192,1
63,45995,0
55,51830,0
62,59529,0
54,25383,1
52,76148,1
22,86317,1
18,75057,1
24,76822,1
58,80258,0
45,43086,1
57,90539,1
47,77091,1
38,52177,0
35,79087,0
47,94691,1
39,23761,1
38,43834,1
31,66507,1
39,56655,1
53,21330,0
23,51635,1
49,92768,0
62,82402,1
46,22260,0
36,49045,1
62,51890,1
60,96225,1
48,92544,1
45,92140,1
40,79473,1
37,52951,0
25,45242,1
25,90236,0
30,48361,1
35,97278,1
24,45443,1
32,67301,0
37,21854,0
35,25965,0
53,58290,0
58,84340,0
18,95243,1
48,82746,1
39,44164,0
34,82616,0
22,72521,1
22,95631,0
27,39555,1
23,52530,0
53,74548,0
51,69856,1
46,58974,1
37,94531,0
57,33006,0
58,47659,1
60,30641,0
33,42782,0
28,20350,1
46,97832,1
36,24278,0
36,57056,1
22,50595,1
58,97304,0
45,35043,0
59,39528,1
27,29359,0
28,60319,1
46,36299,1
62,59857,1
35,85597,1
46,30543,0
45,62247,1
19,31970,0
61,95392,0
61,55325,0
29,81669,1
35,43788,1
58,84451,0
48,65607,1
39,62081,0
28,63228,1
62,84942,1
60,72488,0
47,31542,1
34,62372,0
43,87449,0
60,91118,1
44,27104,0
51,67419,1
58,77939,0
31,55003,0
36,77424,1
25,23783,0
63,40758,1
53,21792,1
23,49451,0
47,35396,0
49,58254,1
44,83242,1
33,79871,0
42,44983,0
22,56208,1
39,86550,1
18,57072,1
55,96011,1
27,78529,1
40,63573,1
47,62176,0
62,51300,1
32,73841,0
38,81993,1
42,39936,1
20,36547,1
24,77711,0
51,79890,0
64,38894,1
59,40232,0
48,54737,1
57,72098,0
39,89942,1
38,83956,0
57,28968,0
58,57667,0
65,31846,1
24,33173,1
28,59251,0
20,62516,0
36,66984,1
45,39080,0
51,74008,0
28,42946,0
57,70140,0
49,96435,0
32,80443,1
47,53466,0
47,57700,0
22,77898,1
55,59210,1
62,52780,1
37,46111,1
48,33979,0
42,94963,1
54,58780,1
19,71879,1
18,94177,0
56,85107,1
32,99569,1
32,44920,1
61,37927,0
58,25167,1
46,24373,1
64,37224,0
36,62823,1
29,46318,0
52,67953,1
28,53681,1
36,64396,0
47,29869,0
32,72089,1
23,71717,0
34,90329,0
47,68311,1
55,69941,1
24,50647,1
19,93584,1
57,49015,0
58,80852,1
59,73516,0
26,25943,0
37,84569,0
24,50775,0
42,79459,1
60,90804,1
55,40253,1
59,32978,1
57,73492,1
20,68566,0
46,78287,0
41,33022,1
52,67012,0
43,56160,0
25,79600,0
60,47801,0
21,63713,0
26,94000,0
22,92641,0
55,48305,0
39,39340,0
35,38964,0
52,52853,0
25,23379,0
18,66955,0
55,62437,0
29,54782,0
26,75176,0
65,28330,1
46,67453,0
46,86039,0
57,25683,1
47,24082,0
48,72640,1
61,34150,1
63,78138,0
23,62219,0
22,36540,1
57,96724,1
42,98301,1
47,86263,1
24,34996,0
45,79186,0
44,64424,1
43,74524,0
38,75936,1
60,53408,1
27,82163,0
23,31188,0
45,32656,1
26,92924,0
55,93608,1
60,36021,1
40,75435,0
36,98696,1
40,33579,0
27,83201,0
24,65890,1
25,56512,0
45,93526,0
56,55054,0
29,55818,1
39,66009,0
29,38776,1
22,38595,0
23,89531,0
42,75028,1
39,40631,1
37,62517,0
21,40392,0
57,26522,0
35,78079,1
49,99570,1
44,55804,0
50,34918,1
45,34534,1
61,97743,1
51,60425,0
32,71807,0
18,46794,1
31,37987,1
36,63007,0
18,85193,1
29,36932,1
52,50161,1
22,72044,0
45,22456,1
22,61033,1
54,73008,1
36,35096,1
19,62568,0
57,80305,1
23,77240,0
33,77104,1
51,30308,1
37,64500,0
39,42037,0
50,34945,0
40,66019,0
33,33474,0
34,45856,0
56,40036,0
29,84764,1
54,95952,1
61,93989,1
58,61436,0
46,28950,1
46,59691,1
55,27362,1
50,29724,1
47,79233,0
21,68331,1
22,31835,1
47,96064,0
46,94928,0
38,99299,1
50,39773,0
46,33566,1
63,31053,0
20,52472,1
46,88690,0
41,68870,1
42,73578,1
61,98366,0
58,63863,0
39,32387,1
36,53029,0
39,30682,0
40,60662,1
26,97993,0
37,93259,1
59,63054,0
60,88995,0
